,fault_severity
1230,0
1231,0
1232,1
1233,2
1234,0
1235,0
1236,0
1237,2
1238,0
1239,0
1240,2
1241,1
1242,0
1243,0
1244,2
1245,1
1246,2
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,1
1254,0
1255,0
1256,1
1257,2
1258,0
1259,0
1260,1
1261,2
1262,1
1263,0
1264,1
1265,2
1266,0
1267,0
1268,0
1269,1
1270,0
1271,0
1272,2
1273,1
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,2
1281,1
1282,0
1283,0
1284,2
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,2
1300,0
1301,2
1302,0
1303,2
1304,0
1305,0
1306,0
1307,2
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,0
1324,1
1325,2
1326,0
1327,1
1328,2
1329,0
1330,2
1331,1
1332,0
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,1
1349,2
1350,0
1351,0
1352,0
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,1
1363,2
1364,1
1365,0
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,2
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,0
1400,0
1401,1
1402,2
1403,1
1404,0
1405,0
1406,1
1407,0
1408,0
1409,1
1410,0
1411,0
1412,1
1413,0
1414,2
1415,1
1416,0
1417,0
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,2
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,1
1434,2
1435,2
1436,0
1437,0
1438,2
1439,1
1440,0
1441,1
1442,0
1443,2
1444,0
1445,0
1446,2
1447,0
1448,1
1449,1
1450,2
1451,0
1452,0
1453,1
1454,1
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,2
1462,0
1463,1
1464,1
1465,0
1466,0
1467,2
1468,1
1469,0
1470,1
1471,1
1472,2
1473,0
1474,0
1475,1
1476,2
1477,0
1478,0
1479,0
1480,1
1481,1
1482,2
1483,0
1484,0
1485,1
1486,0
1487,2
1488,0
1489,0
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,2
1498,1
1499,1
1500,0
1501,0
1502,1
1503,1
1504,2
1505,1
1506,2
1507,0
1508,2
1509,0
1510,1
1511,1
1512,0
1513,1
1514,0
1515,2
1516,1
1517,0
1518,0
1519,2
1520,1
1521,1
1522,0
1523,0
1524,2
1525,1
1526,0
1527,2
1528,2
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,2
1539,1
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,2
1550,1
1551,1
1552,2
1553,0
1554,2
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,2
1563,0
1564,0
1565,1
1566,2
1567,1
1568,0
1569,1
1570,0
1571,2
1572,0
1573,1
1574,1
1575,0
1576,0
1577,0
1578,0
1579,0
1580,1
1581,2
1582,0
1583,2
1584,0
1585,2
1586,2
1587,0
1588,0
1589,0
1590,1
1591,1
1592,1
1593,1
1594,0
1595,0
1596,0
1597,2
1598,1
1599,0
1600,0
1601,0
1602,0
1603,1
1604,2
1605,1
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,0
1623,1
1624,1
1625,1
1626,1
1627,2
1628,0
1629,0
1630,0
1631,0
1632,2
1633,0
1634,0
1635,0
1636,2
1637,1
1638,0
1639,2
1640,0
1641,0
1642,1
1643,1
1644,2
1645,0
1646,0
1647,2
1648,1
1649,1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,1
1664,2
1665,0
1666,1
1667,0
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,1
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,2
1692,1
1693,0
1694,0
1695,2
1696,0
1697,0
1698,1
1699,0
1700,2
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,1
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,2
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,0
1740,1
1741,0
1742,1
1743,0
1744,2
1745,2
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,2
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,2
1773,0
1774,0
1775,2
1776,0
1777,1
1778,1
1779,2
1780,0
1781,2
1782,0
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,1
1793,2
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,2
1804,0
1805,0
1806,0
1807,2
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,0
1832,2
1833,0
1834,0
1835,0
1836,0
1837,2
1838,1
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,0
1850,2
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,1
1866,0
1867,2
1868,0
1869,2
1870,0
1871,2
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,2
1879,0
1880,0
1881,0
1882,0
1883,2
1884,1
1885,0
1886,0
1887,0
1888,2
1889,0
1890,2
1891,1
1892,2
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,1
1901,0
1902,1
1903,2
1904,0
1905,2
1906,0
1907,0
1908,2
1909,2
1910,1
1911,0
1912,2
1913,2
1914,1
1915,0
1916,1
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,0
1924,1
1925,1
1926,1
1927,2
1928,2
1929,0
1930,0
1931,0
1932,0
1933,1
1934,2
1935,1
1936,1
1937,0
1938,1
1939,1
1940,0
1941,0
1942,1
1943,2
1944,1
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,2
1969,1
1970,0
1971,0
1972,1
1973,0
1974,2
1975,1
1976,0
1977,0
1978,0
1979,1
1980,0
1981,2
1982,2
1983,2
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,2
1996,0
1997,0
1998,1
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,2
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,2
2032,0
2033,2
2034,1
2035,0
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,0
2044,1
2045,1
2046,0
2047,2
2048,2
2049,0
2050,0
2051,0
2052,1
2053,0
2054,2
2055,0
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,2
2064,2
2065,1
2066,0
2067,2
2068,0
2069,0
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,0
2077,1
2078,1
2079,0
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,2
2091,0
2092,2
2093,1
2094,0
2095,0
2096,2
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,1
2107,0
2108,2
2109,1
2110,0
2111,0
2112,0
2113,0
2114,2
2115,0
2116,0
2117,2
2118,1
2119,0
2120,2
2121,2
2122,1
2123,1
2124,1
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,2
2132,0
2133,2
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,2
2141,0
2142,1
2143,0
2144,2
2145,0
2146,0
2147,0
2148,1
2149,2
2150,0
2151,2
2152,2
2153,0
2154,1
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,0
2163,2
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,2
2182,0
2183,2
2184,0
2185,0
2186,0
2187,0
2188,2
2189,0
2190,0
2191,1
2192,0
2193,0
2194,2
2195,0
2196,0
2197,1
2198,2
2199,0
2200,0
2201,1
2202,1
2203,2
2204,0
2205,0
2206,0
2207,0
2208,2
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,0
2226,1
2227,2
2228,0
2229,1
2230,0
2231,0
2232,2
2233,2
2234,0
2235,0
2236,1
2237,0
2238,2
2239,0
2240,1
2241,1
2242,0
2243,0
2244,1
2245,0
2246,2
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,2
2258,1
2259,1
2260,0
2261,1
2262,0
2263,0
2264,0
2265,2
2266,1
2267,0
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,2
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,2
2295,0
2296,1
2297,0
2298,0
2299,2
2300,2
2301,2
2302,2
2303,0
2304,0
2305,1
2306,1
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,1
2316,2
2317,0
2318,1
2319,2
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,0
2330,1
2331,2
2332,0
2333,2
2334,2
2335,0
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,2
2343,2
2344,0
2345,1
2346,1
2347,2
2348,0
2349,2
2350,1
2351,0
2352,2
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,2
2360,0
2361,1
2362,2
2363,2
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,0
2374,0
2375,0
2376,0
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,0
2385,1
2386,2
2387,0
2388,0
2389,0
2390,1
2391,0
2392,2
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,2
2404,2
2405,0
2406,1
2407,0
2408,0
2409,2
2410,0
2411,1
2412,1
2413,1
2414,0
2415,0
2416,2
2417,0
2418,0
2419,1
2420,1
2421,1
2422,0
2423,0
2424,0
2425,0
2426,0
2427,2
2428,1
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,2
2438,1
2439,1
2440,0
2441,0
2442,1
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,0
2450,0
2451,1
2452,1
2453,0
2454,1
2455,0
2456,1
2457,0
2458,0
2459,0
2460,2
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,0
2485,0
2486,0
2487,1
2488,0
2489,1
2490,1
2491,2
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,2
2502,1
2503,2
2504,0
2505,0
2506,2
2507,0
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,0
2527,0
2528,2
2529,0
2530,2
2531,0
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,2
2539,1
2540,0
2541,0
2542,2
2543,0
2544,0
2545,0
2546,1
2547,2
2548,0
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,2
2556,0
2557,1
2558,1
2559,0
2560,0
2561,1
2562,1
2563,2
2564,1
2565,0
2566,0
2567,0
2568,2
2569,0
2570,0
2571,1
2572,0
2573,2
2574,0
2575,2
2576,2
2577,0
2578,1
2579,0
2580,1
2581,2
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,1
2590,2
2591,2
2592,1
2593,0
2594,2
2595,0
2596,0
2597,2
2598,1
2599,0
2600,0
2601,0
2602,0
2603,1
2604,0
2605,2
2606,0
2607,0
2608,1
2609,1
2610,1
2611,1
2612,0
2613,2
2614,0
2615,0
2616,0
2617,2
2618,0
2619,1
2620,1
2621,0
2622,0
2623,1
2624,0
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,2
2632,0
2633,0
2634,2
2635,0
2636,0
2637,1
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,2
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,2
2653,1
2654,0
2655,1
2656,1
2657,1
2658,1
2659,0
2660,0
2661,1
2662,2
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,0
2676,2
2677,0
2678,0
2679,2
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,0
2687,0
2688,0
2689,2
2690,0
2691,0
2692,0
2693,2
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,0
2701,0
2702,1
2703,0
2704,0
2705,0
2706,2
2707,1
2708,2
2709,2
2710,0
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,2
2718,0
2719,0
2720,2
2721,2
2722,2
2723,0
2724,2
2725,0
2726,1
2727,0
2728,1
2729,0
2730,1
2731,0
2732,0
2733,1
2734,0
2735,0
2736,1
2737,0
2738,0
2739,2
2740,0
2741,0
2742,1
2743,2
2744,2
2745,0
2746,0
2747,2
2748,1
2749,2
2750,0
2751,0
2752,0
2753,0
2754,2
2755,2
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,0
2763,2
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,2
2772,1
2773,0
2774,0
2775,1
2776,2
2777,0
2778,2
2779,0
2780,0
2781,0
2782,0
2783,0
2784,1
2785,2
2786,1
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,2
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,1
2804,0
2805,0
2806,2
2807,2
2808,0
2809,0
2810,1
2811,0
2812,2
2813,1
2814,0
2815,0
2816,1
2817,0
2818,0
2819,1
2820,0
2821,1
2822,1
2823,0
2824,2
2825,0
2826,0
2827,0
2828,0
2829,2
2830,1
2831,0
2832,0
2833,1
2834,0
2835,0
2836,0
2837,0
2838,2
2839,0
2840,2
2841,0
2842,0
2843,1
2844,0
2845,0
2846,2
2847,1
2848,0
2849,1
2850,2
2851,0
2852,1
2853,2
2854,0
2855,0
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,2
2864,0
2865,1
2866,0
2867,0
2868,2
2869,0
2870,1
2871,2
2872,2
2873,0
2874,1
2875,2
2876,1
2877,0
2878,2
2879,0
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,1
2887,0
2888,1
2889,2
2890,2
2891,0
2892,1
2893,1
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,0
2902,0
2903,0
2904,0
2905,1
2906,2
2907,1
2908,0
2909,2
2910,0
2911,1
2912,0
2913,0
2914,2
2915,0
2916,0
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,2
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,2
2945,0
2946,2
2947,1
2948,1
2949,0
2950,0
2951,1
2952,1
2953,0
2954,2
2955,0
2956,1
2957,1
2958,0
2959,0
2960,2
2961,0
2962,0
2963,0
2964,1
2965,0
2966,0
2967,1
2968,0
2969,0
2970,0
2971,0
2972,2
2973,0
2974,2
2975,0
2976,0
2977,0
2978,1
2979,0
2980,2
2981,0
2982,0
2983,0
2984,1
2985,0
2986,0
2987,2
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,1
2995,1
2996,0
